sentence	label
千亿房企增至七家 预测称万科、绿地2014销售额将达2000亿（公司快讯）	1
郁亮：万科在白银时代怎么活（商业）	1
万科现61亿大宗交易 管理层有限增持（要闻）	0
万科两位小股东提起诉讼 法院已正式受理（公司快讯）	2
万科：和门口的野蛮人怎么玩？（张伟华博客）	1
高盛给万科A卖出评级 目标价15.6元（要闻）	0
万科郁亮：地板若有问题将赔偿客户损失（要闻）	1
恒大亏71亿沽清万科 深铁接盘晋升第一大股东（要闻）	2
万科将在北京大规模推社区养老服务（要闻）	1
物业公司抢规模 万科物业开拓商业项目（要闻）	1
万科就安信“毒地板”事件举行新闻发布会（金融当日快讯）	1
【数据图解】万科2019年前两月合同销售面积同比降近20%（财经）	2
万科股权之争现转机（郭琼）	1
万科管理层与华润仍各执一词 宝能态度成万科重组关键（公司快讯）	0
万科A:1季度净利同比增16%（公司快讯）	1
万科A冲高回落涨4.39% 孙宏斌否认买入万科股票（公司快讯）	1
宝能回应相信市场的力量 万科停牌筹划资产重组（要闻）	2
前三季度房企销售排名 万科恒大再次领跑（商业_数字新闻）	1
万科前十月销售额超去年全年（要闻）	1
万科物业升格为万物云 如何讲好资本市场新故事？（地产）	1
万科回应股份回购进展：做好基本面才是最重要维稳（公司快讯）	1
万科收购战：是因战而乱？还是心乱兴战？| 保险资金举牌(一)（金勇军博客）	1
【房地产周评】 万科绿地争老大 销售规模还重要吗？（房地产周评）	0
万科涨停了，恒大抢筹（尹铭博客）	1
TOP30上市房企10月销售面积排行：万科滑出前四名（面包财经博客）	2
【研报精华】万科成功跻身“绿档”毛利率下滑超预期（特报）	2
万科高管肖莉离职 加盟房产O2O平台房多多（要闻）	2
万科百亿回购计划到期 实际仅执行1.6亿（要闻）	2
出资逾5亿元 万科结盟新加坡悦榕集团（要闻）	1
今日午盘：万科二度跌停 沪指站上3000点（金融市场）	2
一季度盈利16亿 万科称新房供应未现短缺（公司快讯）	1
万科前三季销售额五年来首次同比下滑（要闻）	2
宝能面临屠杀，凶手不是万科，这场资本的战火将会烧到何方？（江瀚博客）	0
万科土地储备大缩水 券商警告:有踏空风险（公司快讯）	2
万科2015年销售超2600亿 净利润率跌破10%（要闻）	2
再融资遇困 万科112亿增发计划终结（要闻）	2
万科的独董丧失了独立性，还是首次展现了独立性（华生博客）	0
今日开盘：万科继续跌停 沪指上涨0.11%（金融市场）	2
独家｜恒大深铁谈判基本落定 安邦力争万科董事席位（要闻）	0
恒大接盘万科大宗交易 卖家会是谁？（要闻）	0
万科A2013年首季净利16亿 增16%（公司快讯）	1
500亿VS 6000亿，小宝能如何奇袭大万科？（侯安扬博客）	2
万科反击：宝能资管计划均属违规通道（要闻）	1
【编辑絮语・凌华薇】万科这一步（编辑絮语）	0
万科物业联手戴德梁行 整合全部商业物业资产（地产）	1
【理财周报】公募四季报揭露哪些持仓动向？小幅减持贵州茅台 大举增持万科A（特报）	1
香港一手住宅市场回暖 万科新盘低市价两成抢客（地产）	1
宝能系减持万科开始了吗？平安证券平价接盘背后（要闻）	2
两高管同时请辞 万科或正式告别王石时代（要闻）	2
万科H复牌累跌两成 万科A将如何“周一见”（要闻）	2
王石：为什么要捐赠设立清华万科公共卫生与健康学院（聚焦）	0
万科完成50亿公司债券发行 票面利率仅3.5%（公司快讯）	2
王石：万科H股冀引入战投（要闻）	1
万科长阳半岛开盘现场（滚动新闻）	1
万科将排查所有楼盘周边规划（要闻）	1
万科王石的今天就是董小姐的明天？|历史阅读（张银银博客）	0
万科上半年净利增25% 关注下半年土地市场（要闻）	1
争夺万科：市场为何要恐惧市场化（尹铭博客）	2
万 科Ａ：2015年七月份销售及近期新增项目情况简报（公司快讯）	0
王石万科事件时，看看真正的“门口野蛮人”（相关报道）	2
万科向关联企业借款10亿开发上海五街坊项目（要闻）	1
万科A事业合伙人再出手2.26亿元增持股份（公司快讯）	1
大摩财经再怼万科信披违规 曾爆料王石郁亮7年10个亿（智谷趋势博客）	2
离开万科办影展 67岁王石再创业|数据通特供（特报）	0
王石会离开万科吗？（聂辉华博客）	0
今日午盘：无惧万科A复牌跌停 大盘攻上五日均线（金融市场）	2
万科加冕销售千亿房企桂冠（要闻）	1
万科：转型非易事 部分多元化业务难盈利（要闻）	2
【数据图解】5月万科签约销售额同比增长5.67%/财新中国服务业PMI大幅反弹（特报）	1
万科牵头发布《2016中国滑雪产业白皮书》（要闻）	1
【独家】揭秘“宝能系”举牌万科资金何来（要闻）	0
T早报|苹果被判专利侵权赔偿5.028亿美元；万科物业更名“万物云”（科技）	1
地产股午后爆发 万科A涨停（要闻）	1
恒大前9月合约销售额2806亿 已超过万科（要闻）	2
万科副总裁：总部上半年离职率已达去年水平（要闻）	2
万科A：恒大举牌前曾与公司有过初步接洽（公司快讯）	1
万科4月拿地锐减 龙头房企绸缪过冬（要闻）	2
郁亮说房价猛涨期结束？看完万科近年财报秒懂了（张银银博客）	1
王石：万科2014年销售额有望达2000亿元（要闻）	1
万科上半年实现销售额836亿元（要闻）	1
万科股权激励计划流产（要闻）	2
万科进军美国是开发商“外逃”前奏（邱林其他栏目）	2
王石：万科要不要保“行业第一”？（要闻）	0
万科A上半年销售额破千亿（公司快讯）	2
独家|王石择机交棒 详解万科新董事会提名格局（要闻）	0
两项目涉嫌无证销售 万科西安项目集体受罚（要闻）	1
恒大举牌万科意欲何为？（黎慧玲）	0
万科5月销售同比大增逾七成 均价下跌（要闻）	2
钜盛华答深交所：举牌万科的钱“带杠杆”（公司快讯）	2
万科香河带头降价 下半年开发商或加大促销回款力度（要闻）	2
万科A:1季度销售额同比增41%,14年地产收入已锁定41%（公司快讯）	1
宝能实施逼宫计划 意欲改组万科董事会（要闻）	2
万科绿地抱团54亿夺上海新地王（要闻）	1
万科首个自持租赁项目面世 月租金1.5万元起（要闻）	0
万科净利润率同比下滑 汇兑亏损8.8亿元（要闻）	2
万科连续两年港股配售 融资157亿港元用于海外业务（地产）	1
宝能减持万科套现82亿元；中国据称考虑完全取消计划生育政策（张鸿早点说）	0
郁亮相中搭档 祝九胜出任万科总裁兼CEO（要闻）	1
万科终止与深圳地铁重组 白武士计划受挫（要闻）	2
万科：非常确定土地市场购买力将下降（要闻）	2
中粮万科长阳半岛业主维权 不满学校医院配套大缩水（要闻）	2
郁亮：万科将定位为城市配套服务商（要闻）	1
不怼万科改行造汽车，门口野蛮人宝能造汽车能有戏吗？（江瀚博客）	2
【数据精华】万科的好消息与坏消息/剖析极兔与快递业“内卷”（特报）	0
前11个月对外直接投资降1.2%；“宝能系”减持万科至5%以下（张鸿早点说）	0
万科连遭举牌背后： 股权暗战or股价被低估？（公司快讯）	0
宝能系成万科“准大股东”三大谜团待解（公司快讯）	0
万科豪掷551亿！广州花地湾29年土地增值密码（张银银博客）	1
卓越万科长沙抢地纠纷： 国土局网拍系统遭质疑（公司快讯）	2
星展：不看好万科深铁重组（全球公司）	2
万科董秘：虚心接受监管部门批评 加强与监管部门及股东沟通（公司快讯）	2
宝能释放善意王石不领情 万科的退路在哪？（公司快讯）	2
恒大承认持股4.68% 万科A开盘涨3.36%（金融市场）	1
融创土储面积超越万科：利润加速释放，规模跃升去杠杆（面包财经博客）	2
万科副总裁毛大庆将离职创业（房地产）	2
万科全年销售额1081亿元增逾七成（要闻）	1
持股27年 刘元生退出万科前十大股东（公司快讯）	0
万科确认徐洪舸、肖楠辞职（要闻）	2
盘前必读：供销社可设立中小银行 万科一季净利同比大幅下降（盘前必读）	2
谁在撬板万科A？两家机构买入15亿元（要闻）	0
武汉万科开盘请方丈助阵（滚动新闻）	0
【读财报】TOP30房企11月销售数据回落 融创力压万科居首（面包财经博客）	2
“宝能系”减持万科A 资管计划清盘收尾（要闻）	0
万科三宗“最”！活下去背后的收购秘密（张银银博客）	1
为什么砸售楼处的总少不了杭州人？戏精如万科，也不敢在他们头上动土（智谷趋势博客）	0
万科内部信：我们不是资本的奴隶（要闻）	0
万科现百亿大宗交易 近4%股份溢价成交（要闻）	1
万科上半年销售额过千亿 业务加速转型（公司快讯）	1
万科启动职级工资体系重构 全员“一年一起立”（要闻）	0
宝能减持万科套现718亿元 持股比例降至1.14%（地产）	0
亮牌万科（周一全媒体）	0
郁亮：万科不会缺席前海（要闻）	1
为何万科和融创都看“跌”楼市？（张银银博客）	2
万科A：6月销售增速放缓 土地储备继续快速扩张（公司快讯）	2
万科A3月实现销售额144.3亿元（公司快讯）	1
深圳地铁入局万科获国资委批准（要闻）	1
万科A:4月销售124亿元,拿地回升不改谨慎态（公司快讯）	1
万科大涨不仅是房地产在中国的胜利！（张银银博客）	1
今日收盘：万科A横盘震荡 沪指放量微跌0.01%（金融市场）	2
万科再次被“敲门”（商业）	2
万科收购战：是因战而乱？还是心乱兴战？ | 保险资金举牌（四）（金勇军博客）	1
万科恒大碧桂园疯狂撒狗粮：低调万达现在可还好？（张银银博客）	1
万科7月销售额环比略降（要闻）	1
王石：你拿走“万科”两个字，那又怎么样？（要闻）	0
地方国企为何抢22元的万科？（尹铭博客）	1
万科董事会换届落定 深铁提名11人当选（要闻）	0
万科H股再获深港通抢筹（公司快讯）	1
万科副总肖莉：房地产市场目前供应不足（要闻）	1
万科深圳地铁重组梦碎，万科股权争夺战的四种结局（张银银博客）	2
地产大哥万科投身养猪业，能否解救房地产企业困境？（康斯坦丁博客）	0
恒大斥资百亿举牌万科 参与穗企曾持股华夏（要闻）	1
宝能系挤下华润 再当万科第一大股东（要闻）	1
万科保利金地3月销售额大增 末班车效应明显（公司快讯）	1
万科A股继续停牌 宝能系投赞成票（要闻）	2
万科：复盘后股价可能存在更大压力（要闻）	2
宝能系质押万科、南玻A 继续放大杠杆（更新）（要闻）	2
万科网上卖房只是开始（要闻）	1
【深度图文】万科赚钱变慢存粮过冬 谨慎策略能否获得市场认同（财经）	2
万科宣布20亿美元中期票据发行计划（要闻）	1
万科前三季度净利增41.7%（要闻）	1
万科用企业股资产筹建3家儿童医院（要闻）	1
新力量入局万科股权之争 新世界集团郑彤裕家族等扫货万科H股（公司快讯）	1
宝能资管计划清盘完毕 减持万科获利43亿元（要闻）	0
万科申请冻结深华发A大股东股份（要闻）	0
万科郁亮：三条红线促使房地产回归普通行业（每日精读）	2
万科B转H预计6月19日挂牌（要闻）	1
万 科Ａ：2015年半年度报告主要财务指标（公司快讯）	1
今日收盘：万科A封死跌停板 大盘放量上涨1.91%（金融市场）	1
王石大战野蛮人，谁将是下一个万科？（相关报道）	2
万科180万元租房10年，背后暗藏的8件大事！（张大伟博客）	0
深铁万科合作将不局限于深圳（要闻）	1
【地产】逢融资时艰之际 万科等顶级开发商眼看有800亿美元短期债务到期（财经）	2
万科股权激励计划股票售完 获资4.69亿（要闻）	1
宝能万科股权之争引起的思考与启示（曹凤歧博客）	0
万科拟增发筹资100亿元（要闻）	1
万科表示启动紧急调查程序全面复检安信地板（要闻）	1
深交所问万科：独董回避投票是否合法合规（公司快讯）	2
龙头股份：上海万科1.64亿摘得交大科技园部分股权 预增收益5300万元（公司快讯）	1
北京万科联手国企实现销售去年集团第一（要闻）	1
股权之争不误生产 万科12月份新增21项目（公司快讯）	1
万 科Ａ：万科置业（香港）为Wkdeveloper sig I Private（公司快讯）	0
碧桂园万科负增长！8月销售承压地价下探，楼市一夜入秋？（张银银博客）	2
万科去年盈利96亿元 同比增长超三成（要闻）	1
万科2010年逆市实现千亿元销售额（要闻）	1
宝能何时套现万科引市场关注（特报）	0
万科在广东佛山竞得100%自持地块（要闻）	1
透视万科争夺战：影子银行角色（王烁）	0
万科领衔房地产金融曲线进化（公司快讯）	1
争夺万科：股市就应该“山高股为峰”（尹铭博客）	0
万科养猪，新希望地产疯狂进击！谁更危险？（张银银博客）	1
恒大持有万科股份比例增至8.285%（要闻）	1
万科提交境外增发股份申请资料：备足粮草活下去？（面包财经博客）	1
黑石转手股权 万科入主零售地产运营商（要闻）	1
宝能系持股25% 第五次举牌万科（要闻）	1
计提12.3亿存货跌价准备致万科净利润下跌（要闻）	2
万科拟在100亿人民币额度内回购A股股份（公司快讯）	1
万科一季度盈利8.3亿 同比增长28%（公司快讯）	1
青岛万科楼盘旁建变电站遭业主抗议（滚动新闻）	2
今日午盘：万科A成交刷新高 沪指险守3000点（金融市场）	1
万科董秘：今年房价将会僵持或下滑（要闻）	2
万科A复牌，该值几块钱？（侯安扬博客）	1
2018年万科土地投资缩减近四成 郁亮再提地产白银时代（要闻）	2
万科：盲目城镇化可能带来严重问题和浪费（要闻）	0
万科净利首破200亿 四成用于股东分红（要闻）	1
“17万科01”债拟下调票面利率 由4.5%大幅降至1.9%（要闻）	2
吉林冰雪经济火爆 万科占位滑雪度假区（要闻）	1
万科A：销售表现超预期 物流地产再推进（公司快讯）	1
万科A已成小盘股 距离股权分布退市红线还远吗？（要闻）	0
万科今年前两月销售额下降27%（要闻）	2
万科连续两月销售收入过百亿（要闻）	1
万科A继续停牌两月 称计划收购多项境内外资产（要闻）	0
楼市观察|房企销售回款放缓 万科强调“活下去”（要闻）	0
万科A：重组取得一定进展 A股股票继续停牌（公司快讯）	0
2亿万科股权捐赠清华大学，王石说这笔资产找到最好归宿（健康）	1
楼市观察|龙头房企拿地分化 万科居首碧桂园跌出前20（要闻）	2
万科朱保全：万物云要做物业行业的“贝壳”（地产）	1
万科回应股份回购进展：做好基本面才是最重要维稳（公司快讯）	1
万科调整三高管职位 聚焦房地产业务增长（要闻）	1
万科今年销售金额或已超去年（要闻）	1
物业公司赴港上市热度不减 万科暂无计划（要闻）	0
【独家】华润暂退第一大股东之争 未出手增持万科（要闻）	2
达沃斯专访｜万科刘肖：集体用地做长租公寓仍需探索商业模式（要闻）	0
万科H股挂牌 成香港第四大溢价AH股（公司快讯）	1
万科兑现“金九” 称将继续跑赢大市（要闻）	1
万 科Ａ：2015年六月份销售及近期新增项目情况简报（公司快讯）	0
“千亿级”万科试行总承包管理模式（要闻）	1
万科再度接盘 海航10.35亿出售广州地产项目（要闻）	1
万科涉足银行业的阳谋（博客）	2
万科6月销售累计面积同比增56%（要闻）	1
万科提出完善房地产制度四条建议（要闻）	1
【数据图集】万科年度销售额同比增速创新低/美国连续两个月为石油净出口国（特报）	1
万科B转H延后（要闻）	2
小散诉万科深铁合作决议无效 法院驳回（要闻）	1
万科5月销售锐减（要闻）	2
万科证实与凯雷洽谈出售部分商业物业（要闻）	2
万科董秘：房价不具备大幅上涨动力（公司快讯）	0
独家|傅育宁回应万科股权之争：回报令人满意（更新）（要闻）	1
万科10月销售超155亿元创新高（要闻）	1
恒大半年借款猛增逾1300亿 无意增持万科（要闻）	2
万科认购徽商银行8.8亿新股（要闻）	1
万科之争不可任性（张继伟）	2
万科北京新盘推倒降价第一块骨牌（要闻）	2
王石大战野蛮人，谁将是下一个万科？（宋光辉博客）	2
万科回应降价退款传闻；美股暴跌（张鸿早点说）	2
北京城建联手北京万科竞得延庆县一地块（公司快讯）	1
万科达成在港借壳上市目标（要闻）	1
万科王文金：评级机构目前尚未对万科下调评级（公司快讯）	0
董小姐意为“造车之梦”加杠杆，万科王石的今天就是她的明天？（张银银博客）	0
财新数据|恒大前十月销售额增幅19% 超万科、碧桂园（CEIC聚焦）	2
万科去年净利增三成（要闻）	1
万科大股东易主昨日急跌逾5% 华润短期内恐难反击（公司快讯）	2
万科回归深圳福田中心区（要闻）	0
万科争夺升级 国际评级机构“口头警告”（要闻）	2
万科H股突围（商业）	1
宝能系自曝千亿净资产 仍不愿放手万科（要闻）	0
万科启示录：“资本”何谓，主权在谁？（韩十洲博客）	0
私募人士建议：万科战局激烈 观战胜过参战（要闻）	2
过去13年来净利润首次下滑 万科忐忑求解（地产）	2
【数据图集】万科7、8月拿地金额激增/香港8月PMI降至十年新低（特报）	1
【数据图解】万科、碧桂园8月销售额同比增三成（特报）	1
万科：下周一复牌不实 重组尚在推进（要闻）	2
宝能系买入万科资管计划关键内容被涂黑（要闻）	0
万科股权危机未解 董事会换届方案未定（要闻）	2
【市场动态】万科上半年净利润同比下降 受中国房地产调控影响（财经）	1
万科重组方案令H股受压（要闻）	2
万 科Ａ：公司事业合伙人继续购买公司A股股票（公司快讯）	1
万科调整架构及人事 五大区裂变成七大区（地产）	0
宝能华润均未减持万科 恒大交易对手仍是谜（要闻）	0
万科：地板若确有问题将负全部责任（要闻）	1
万科启动事业合伙人持股计划（要闻）	1
推倒管理金字塔 万科重建组织体系（要闻）	1
万科转向老股重组阶段 定价是难点（要闻）	0
万科：净利润388.72亿，毛利率下降等原因拖累利润增长（面包财经博客）	2
万科A再度涨停 广州营业部再次净买入6.82亿（公司快讯）	1
第六届财新峰会：中国大转型 万科新思维（滚动新闻）	1
万科半年销售额首破千亿3个新项目中2个“小股操盘”（公司快讯）	2
郁亮：万科购地将避免拼“地王”（要闻）	1
万科股权之争：合法合规就好（刘志彪）	0
