sentence	label
今日收盘：万科A尾盘大单买入 沪指攻占3000点（金融市场）	0
万 科Ａ：2014年第一次临时股东大会决议（公司快讯）	1
万科是属于利益攸关方的（聚焦）	1
“不要忘记，白银也是贵金属”！大赚的万科，悲凉的刚需（张银银博客）	2
万科获深圳地铁400亿至600亿元资产注入（要闻）	1
深圳流标地再招标 华侨城击败万科夺魁（要闻）	2
宝能万科之争：我为什么支持王石（胜军改革观察）	1
基金业协会：已对万科举报事项开展核查（要闻）	2
万科章程埋伏笔 “宝能系”登堂难入室（公司快讯）	2
郁亮：不谈规模数字，万科未来只看回款率（要闻）	1
上市房企2月份经营数据：整体微降，万科销售额领跑（面包财经博客）	1
深圳地铁称不干预万科经营 不断为万科获取资源（地产）	1
万科股东刘元生回应华润：质疑均有佐证（要闻）	1
今日开盘：两市平开 万科开盘跌2.05%（金融市场）	2
碧桂园前4月稳坐销冠之位 万科落后其91亿（公司快讯）	2
万科牵手杭州地铁 开发轨道物业项目（要闻）	1
华润撤离万科 作价372亿转让老股予深圳地铁（要闻）	2
万科B转H方案获股东大会通过（要闻）	1
【特别报道】万科混改：“稳定意味着死亡”（特别报道）	1
1月开局乏力 万科等多家房企业绩下滑（要闻）	2
万科已有潜在重组对象 拟发行新股及现金收购（要闻）	1
万科2月销售额同比剧降35% 面积降六成（要闻）	2
今日收盘：万科A新高后跳水 沪指震荡下跌0.18%（金融市场）	2
独家|恒大表态不增持不控股万科 宝能尚无善后方案（要闻）	0
【数据图解】万科致股东：这就是房地产行业白银时代（财经）	2
泰禾大股东折价出让股份 万科或成第二大股东（地产）	1
聚焦“股权之争”――万科事件带来的三个思考（何诚颖博客）	0
万科一季度净利增15.8%（公告新闻）	1
【数据图解】万科10月销售增速创年内新高（财经）	1
恒大火线吸筹万科 持股增至14%（要闻）	1
万科：一旦宝能控股，万科将不再是万科（要闻）	2
钜盛华质押万科6.59%股份（公司快讯）	2
【数据图集】9月万科拿地金额环比减少167亿/招商蛇口合同销售金额大增逾八成（特报）	2
万科宣布多项人事变动 董秘换人（要闻）	0
解析万科的谨慎过冬策略/新加坡GDP自金融危机以来首次同比萎缩|数据精华（“财新数据通”每日精选）	2
万科上半年营收502亿 地产行业销售趋向集中（公司快讯）	1
郁亮：万科目前尚无海外融资计划（要闻）	0
万科跟踪报告:4月土地购置提升,5月销售有望持续增长（公司快讯）	1
宝能安邦停牌前抢筹万科 安邦会与谁结盟？（要闻）	0
万科与优客工厂合作 毛大庆再谈互联网思维（要闻）	1
德尔家居与万科签订集中采购协议（公司快讯）	1
万科独董华生：我为什么不支持华润意见（中）（聚焦）	0
王石：结束与万科的33年 为下一个33年做准备（要闻）	0
万科集体土地租赁住房项目入市 长租公寓行业添新模式（地产）	1
万科表态做租赁行业龙头 提振股价再创新高（要闻）	1
万科A持续反弹 9个交易日涨近10%（公司快讯）	1
郁亮：祝九胜分管万科资金中心立功劳（要闻）	1
万科上海工地塌方致三死 公司停工自查所有在建基坑（要闻）	2
万科前三季度盈利同比增长10.6%（要闻）	1
万科股价下跌 宝能系再遇平仓风险（金融混业观察）	2
万科H股复牌A股续停 重组前景不明（要闻）	2
万科活得怎么样？|2019年报剖析（张银银博客）	0
万科的股民又要嗨了！这一次，许家印已无退路（张银银博客）	1
资本军团鏖战万科：宝能系底线在哪？谁是最强后援？（公司快讯）	1
证监会回应万科事件：依法在公司治理框架内解决（公司快讯）	1
【数据精华】解析万科的谨慎过冬策略/新加坡GDP自金融危机以来首次同比萎缩（特报）	2
万 科Ａ：2013年9月份销售及近期新增项目情况简报（公司快讯）	0
万科10月销售强势反弹 与恒大PK年度总冠军（公司快讯）	1
【盘间热点】地产股午后持续下挫 万科A大跌6%（特报）	2
万科A:销售景气逐渐回升,机制创新更进一步（公司快讯）	1
【独家】万科：安邦受让“宝能系”股份纯属谣言（要闻）	1
详解万科2月业绩 月均销售250亿是底线（要闻）	0
万科事件发酵！深圳杭州人值得学习（张银银博客）	2
周边配套缩水 中粮万科长阳半岛业主维权（滚动新闻）	2
罢免万科管理层，华润宝能下一步会怎么做？（侯安扬博客）	2
宝能系持续减持万科 资管计划已清理三成（要闻）	0
万科接盘北京海南航空大厦 海航控股获利5.6亿元（要闻）	1
4.5 案例：万科 （上） 财务与经营（李志文其他栏目）	0
“宝能系”继续后撤 第四个资管计划开始减持万科（要闻）	0
万科公布2016年年报：销售额超3600亿 净负债率仅25.9%（公司快讯）	1
TOP30上市房企8月销售面积排行：万科退出前三，绿城新入榜（面包财经博客）	2
王石：四年后万科销售再翻番（要闻）	1
万科险中求（周一全媒体）	1
万科1月销售均价下滑逾一成（要闻）	2
万科“B转H” 港交所明聆讯（要闻）	1
万科A跌近17元关口 百亿资管计划破预警线（更新）（要闻）	2
相互保用户突破1000万 科技助力保险回归本源（盘和林博客）	0
万科牵手深圳地铁 有望获土地资产注入（要闻）	1
财新数据|10月万科售房均价反弹至1.6万/平米（CEIC聚焦）	1
万科上演三国杀，大家都在争什么？（财子佳人博客）	2
万科副总裁：相信中国股市放松监管大趋势不会变（要闻）	1
万科CEO祝九胜请辞康达尔董事（要闻）	0
万科一季度销售310.70亿元 比去年降12.5%（要闻）	2
万科开始国际化 拟在香港美国建房（要闻）	1
万科正在筹划B股转H股（要闻）	1
万科案例，这些公司最容易成为野蛮人举牌对象（公司快讯）	0
万科广州再拿两块宅地 自持比例超五成（要闻）	1
学者激辩万科事件 如何理解“规则”成焦点（要闻）	0
聚焦“万科事件”――股权之争的表面与实质、争端和妥协、坎坷与发展（何诚颖博客）	2
万科，怎么就成了一只“万花筒”了？（陈宏民博客）	2
万科上半年已售合同金额创537亿元纪录（要闻）	1
华生：万科之争的公司治理和国企改革意义（续三）（聚焦）	0
深交所问询万科：资产作价是否合理（要闻）	2
万科携手淘宝卖房 营销噱头多于福利（要闻）	2
从DELL并购案看万科商战（聚焦）	0
证监会成立小组处理宝万事件 深交所发函同批万科钜盛华（要闻）	0
万科香港子公司首发1.4亿新加坡元债券（公司快讯）	1
广州551亿元资产包引入投资者 万科称学习不良资产处置能力（地产）	1
浮盈超百亿，宝能的万科股票卖给谁？（张鸿「标题党」 第一季）	0
万科今明两年装修房建材采购或超50亿元（要闻）	1
今日收盘：万科A尾盘涨停 沪指震荡微涨0.13%（金融市场）	1
【独家】宝能资金吃紧将减持万科 谁会是“接盘侠”？（要闻）	2
万科兑现“金九” 称将继续跑赢大市（要闻）	1
TOP30房企4月销售持续回暖，恒大、碧桂园、万科居前三（面包财经博客）	1
TOP30上市房企1月销售排行：销售面积恒大、碧桂园、万科居前三（面包财经博客）	1
宝能华润深夜联手 反对万科重组预案（要闻）	2
万科B转H股拟比照中集模式（要闻）	1
万科执行副总裁袁伯银转任红星美凯龙总裁（要闻）	2
【公司】万科业绩出炉遭瑞信等大行下调评级（财经）	2
万科郁亮重提“白银时代”/海航人事再变动|数据精华（“财新数据通”每日精选）	2
万科股权之争落幕是反思公司治理模式开始（李宇嘉博客）	2
谭华杰：深圳市政府是支持万科的（要闻）	1
“西北一哥”进击港交所！拉上万科冯仑，中亿基业前路如何？（张银银博客）	0
万科试错（商业）	1
万科放量大决战:股价已跌至宝能举牌成本上限（公司快讯）	2
神秘资金续增持万科H股 持股达11.54%（要闻）	1
万科朱旭：恒大并没有透露入股目的和未来动作（公司快讯）	0
万科一季度净利润预降超五成（要闻）	2
恒大悄然增持万科 持股比例达7%（要闻）	0
万科证实正在洽谈并购深圳城建（要闻）	1
华夏幸福出让部分环京项目主导权 北京万科接盘（要闻）	1
广信房产烂尾近20年 万科551亿接盘（要闻）	0
普洛斯私有化收官 万科成第一大股东（要闻）	1
万科拟购黑石商业地产 已签交易协议（要闻）	2
万科向华润信托再借30亿元（金融当日快讯）	2
宝能清盘3个资管计划 减持万科套现82亿元（要闻）	0
【数据图解】7月万科、恒大销售额同比增长逾两成（特报）	1
万科复牌累计跌幅超25% 宝能系杠杆资金风险加大（公司快讯）	2
独家|万科向清华捐出2亿股 53亿捐赠幕后的61亿大宗交易（要闻）	1
万科之争，大佬们都在说什么（聚焦）	0
万科在港买壳 获南联地产股东支持（要闻）	1
多家投行下调万科目标价 称管理层变动影响负面（要闻）	2
万科上半年销售额逆市增近20%（要闻）	1
万科郁亮说“房价会降”其实另有深意（张银银博客）	0
万科“脱身”香河泥潭幕后原委（李慎）	0
摩根大通评“万科事件”：中国影子银行亟需监管（要闻）	2
【独家】万科启动市场化重组 停牌预计至少三月（要闻）	2
万科重提股票期权激励计划（要闻）	1
中海万科绿地血拼：半月砸145亿上海掠地（公司快讯）	2
王石：未来十年万科面临两个转型（新闻）	2
万科A B转H申请获香港联交所聆讯通过（公司快讯）	1
宝能系五度循环质押万科 中信信托、平安证券接手（金融混业观察）	2
万科董事会换届在即 郁亮接棒王石（要闻）	1
钜盛华继续买入万科309.9万股第五次举牌（公司快讯）	1
万科大兴项目精装修变毛坯房总价未跌（要闻）	1
今日午盘：万科A强势封涨停 沪指翻红涨0.29%（金融市场）	1
深铁与万科对赌 每年可得分红超20亿（要闻）	1
“宝能系”减持万科至5%以下 总共套现589亿元（地产）	0
万科剧透重组路径 澄清三方和谈传闻（公司快讯）	2
万科暂不下调全年开工计划（要闻）	0
张维迎：万科事件令人失望 应寻找多赢方案（要闻）	2
绿地“豪言”恐难兑现 万科仍是“地产一哥”（公司快讯）	1
万科入股徽商 社区金融服务构想浮水（李慎）	2
万科回应王石薪酬问题 称是执行董事负责战略（要闻）	0
盘前必读：恒大火线吸筹万科（盘前必读）	1
聚焦“股权之争”――万科股权结构变化与股权制度探讨（何诚颖博客）	0
华润增持重夺第一大股东之位 万科股权拉锯战（公司快讯）	2
佳兆业上海子公司作价12亿卖给万科（要闻）	1
万科首份复检结果显示安信地板合格（要闻）	1
万科A：一季度净利降17% 证金公司退出前十大股东（公司快讯）	2
万科A:销售面积连续两月下滑（公司快讯）	2
今日午盘：万科A横盘震荡 大盘冲高回落跌0.10%（金融市场）	2
万科坚持“不拿地王”策略不动摇（要闻）	1
安装充电桩受阻 万科物业被承租户起诉（要闻）	2
万科提请监管层彻查宝能是否存在操纵市场行为（要闻）	1
绿地追近万科 或将上半年A股整体上市（要闻）	2
【独家】宝能系续增万科至22.45% 股东管理层战争打响（要闻）	2
独家|恒大控制万科股份或超10% 借壳深深房博弈深圳政府（要闻）	0
万科A4月实现123.8亿销售额 新增11个项目（公司快讯）	1
万科首尝境外美元债券 年票息率仅2.625%（要闻）	2
下属房企请官员出国看球 万科称将加强管理（要闻）	2
万科入股美房地产咨询商高纬环球|中企全球动态（一线）	1
港股分析：万科股价不看基本面（中国聚焦）	0
证监会：万科B转H审核中（要闻）	1
万科率先进入“全面绿化时代”（要闻）	1
万科董秘：当前深圳库存持续增长为京沪预警（要闻）	0
万科上海区域总经理辞职（要闻）	2
万科收购战：是因战而乱？还是心乱兴战？| 保险资金举牌（二）（金勇军博客）	1
万科澄清“对赌协议” 20亿系深铁投资回报设想（要闻）	1
万 科Ａ，中国联通等股票资金流速居前（公司快讯）	1
万科大幅提高现金分红 地产股迎价值重估（公司快讯）	1
华生：万科的独董丧失了独立性，还是首次展现了独立性（续二）（聚焦）	0
恒大持有万科4.68% 买入榜无机构现身（要闻）	0
孙宏斌否认购入万科股票 呼吁媒体应在乎真实性（要闻）	0
钜盛华公告处置万科资管计划 只能是宝能倒仓？（要闻）	2
“万科之争”背后：股权分散时代来临（聚焦）	2
万科郁亮：经济形势未探底 楼市未来仍严峻（要闻）	2
【数据精华】万科郁亮重提“白银时代”/海航人事再变动（特报）	2
争夺万科：二级市场能否理直气壮（尹铭博客）	1
诺亚财富发布Q2财报：与万科成立合资公司（公司快讯）	1
万科股权之争，最终结果将会告诉我们什么？（郭施亮博客）	2
万科5月销售量价齐升 环比上涨均超三成（要闻）	1
万科业绩发布会即将开始 王石未出席（公司快讯）	2
万科肉搏战 华润宣称追责举报人刘元生（要闻）	0
万科涉足银行业的阳谋（赵晓博客）	2
万科之争的公司治理和国企改革意义（华生博客）	0
房地产分级基金B飙涨 押宝万科明日开板（要闻）	1
万科3月悄然提价 仍谨慎看后市（要闻）	1
万科近3亿元入股深圳互金平台（要闻）	1
万科之后，野蛮人出现在哪儿？（张永骥博客）	0
房企比拼销售回款 万科厦门项目陷降价退款风波（要闻）	2
［试听］091.浮盈超百亿，宝能的万科股票卖给谁？（免费音频）	0
证监会谴责万科相关股东及管理层 呼吁各方协商解决问题（要闻）	2
万 科Ａ：2015年一月份销售及近期新增项目情况简报（公司快讯）	0
华润筹划万科股份转让事项 万科临时停牌（要闻）	2
万科2020年毛利率继续下滑 环京项目计提11亿元跌价准备（地产）	2
万科半年净利73亿元 营收同比下滑（要闻）	2
万科：楼市不确定性和波动性或上升（要闻）	2
万科将全程参与泰禾重组 毛利率会继续下降（地产）	2
万科去年利润增速下滑 将寻找新增长点（要闻）	2
万科A完成重组预案修订 7月4日起复牌（公司快讯）	1
前海人寿收揽万科表决权 或为股份转让铺路（要闻）	0
万科：9月销售额环比增一成，均价环比下降538.94元（面包财经博客）	2
万科11月销售面积降两成多（要闻）	2
万科拟公开增发 募资112亿元（要闻）	1
学者称万科重组决议通过有效 张利平已致函董事会（要闻）	1
万科企业股份有限公司公告（系列）（公司快讯）	0
万科安邦半夜发布结盟声明 安邦明确支持万科管理层（要闻）	1
证金公司三季度减持万科 基金减持离场（要闻）	2
万科2013年销售1709亿元（要闻）	1
万科2-3月销售额下降510亿元 预计4万客户交房延期（地产）	2
万科资管计划相继曝光 信披义务各执一词（要闻）	2
万科A到18元再开始增持（尹铭博客）	0
任志强华远地产沦为二流公司 销售不及万科零头（公司快讯）	1
宝能默默在万科身上赚的600亿能到手吗？（张鸿「标题党」 第一季）	0
万科棋局：结束的开始（特别报道）	1
万科：不会进行全国性统一降价（要闻）	0
万科重组争议的小算术难题该怎么个解法？（孔德峰博客）	0
万科下跌 恒大浮亏4.5亿（要闻）	2
万科：重组方案仍在筹划 提升公司价值是底线（房地产）	0
融创中国：无意入股万科 上调全年销售目标（公司快讯）	0
万科谭华杰：6月房地产市场将复苏（要闻）	1
钜盛华2倍杠杆举牌万科 平仓风险显露（要闻）	2
万科调整董事薪酬方案 “宝能系”投弃权票（要闻）	0
万科沪上三新盘较预期减价两成（要闻）	2
【读财报】回暖！TOP30房企5月销售额环比增近两成 万科、恒大、碧桂园居前三（面包财经博客）	1
保监会：要求许家印买下万科纯属谣言（要闻）	0
盘前必读：万达万科将达成战略合作协议 国务院允许大学生休学创业、高校开创业必修课（盘前必读）	1
成都万科就五龙山项目回应财新报道（要闻）	0
茅台变局，万科震荡！甲骨文裁员！利益面前，都是扯淡！（张银银博客）	2
万科A今年前7月实现销售金额1338亿元（公司快讯）	1
TOP30房企年度销售排行：万科恒大融创居金额前三，碧桂园面积居首（面包财经博客）	1
万科战略转为积极（要闻）	1
可以分批买入万科A了（尹铭博客）	1
万科员工香河被打案一审开庭（要闻）	1
摩通首予万科评级“增持” 目标价15元（公司快讯）	0
“宝万之争”未完结 图解万科“老大”争夺战（新闻）	0
万科高管称城镇化必须由国家统筹布局（要闻）	0
今日开盘：万科A开盘下跌3.54% 两市小幅低开（金融市场）	2
铁狮门为何需要万科（博客）	0
万科十月份销售同比大降 看淡土地市场（要闻）	2
万科董事“内战”华润称继续投反对票（公司快讯）	2
宝能系再“夺”万科 华润增持阻击（公司快讯）	1
万科之争：从狭义产权保护到人力资本投资激励（盘古智库）	0
独家|恒大买入万科股票或达2%（要闻）	1
加速瘦身安邦原有资产 大家人寿连续换购ETF减持万科、中国建筑（要闻）	2
【数据图解】万科二季度末净负债率降至27%（特报）	2
万科辟谣央视欠税报道 称公司是依法照章纳税（公司快讯）	1
分析人士：建议投资者继续持有恒大和万科的股票（全球公司）	1
万科发行32亿美元债 万科地产提供担保（要闻）	1
万科A：钜盛华所持1.82亿股解除质押（公司快讯）	0
万科酝酿全国大范围降价（要闻）	2
证监会：将对万科独董回避表决问题进行核实（要闻）	2
【研报精华】万科利润率或探底回升 非开发业务尚未明朗（特报）	0
回首“万宝之争”：万科险中求｜特稿精选（封面报道）	1
华人文化A轮融资近100亿元 万科阿里腾讯领投（TMT）	1
万科去年销售额再破千亿元（要闻）	1
万 科Ａ：北京万科为北京金域华府项目融资提供担保（公司快讯）	1
平安万科推216套房玩众筹（要闻）	1
万科值多少钱？（陈瑛）	0
王石让贤，股权之争后万科命运几何？（郭施亮博客）	0
万科收购印力集团 招商银行90亿元驰援（要闻）	1
独家|万科连跌 银行寻找撤离机会（要闻）	2
图解万科股权抢筹大战 宝能安邦又来个恒大（新闻）	1
万科总部否认毛大庆离职传闻（要闻）	1
创业板上市委候选名单公示 万科郁亮在列（要闻）	1
宝能累计减持万科5% 套现149亿元（要闻）	0
北京万科首度回应长阳半岛业主维权事件（要闻）	1
复盘 | 万科如何把自己树立成“租不起”的典型？（张大伟博客）	1
万科公布北京等三地安信地板复检结果均合格（公司当日快讯）	1
